Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Tutoring_Sessions,Teacher_Quality,Physical_Activity,Learning_Disabilities,Predicted_Score
20,71,2,1,0,7,87,3,1,2,5,0,65.1383992867558
22,71,2,1,1,7,98,1,2,3,2,0,66.30467354065821
21,91,3,2,1,6,53,3,1,2,3,0,70.07669244347152
12,91,2,1,1,8,81,1,0,1,4,0,64.77715218631434
21,63,1,3,1,8,95,2,2,2,5,0,65.79856348171174
21,79,1,2,1,7,84,1,2,2,3,0,66.57532057574767
37,73,2,3,1,6,71,2,0,3,5,0,71.86255330298519
24,84,1,2,1,7,52,2,0,3,3,0,66.92613379360566
17,98,3,1,1,10,71,2,0,3,3,0,69.54102214845082
16,94,3,3,1,9,76,2,0,3,2,0,70.60087055263963
22,68,2,2,0,4,87,3,2,2,3,0,66.39372866879566
24,96,2,3,1,5,69,2,1,2,4,0,72.39088959656816
22,68,2,3,0,7,76,2,1,2,4,0,65.93884162186062
17,67,2,2,0,9,97,2,1,1,3,0,63.533904632508005
17,72,1,2,1,5,66,2,2,3,3,0,64.24160555386956
17,60,3,2,1,9,86,2,0,3,2,0,63.57696592100903
22,60,2,2,0,6,92,1,2,3,2,0,64.28568058199042
25,97,1,3,1,5,85,2,2,2,2,0,72.81701787499074
21,79,2,1,0,5,86,1,1,2,2,0,65.44401804392857
11,82,3,3,0,7,97,1,2,2,3,0,67.36526141995769
18,69,3,2,1,7,100,2,3,3,2,0,67.92907395735858
20,98,2,2,0,6,80,2,0,2,2,0,69.67221578867495
19,65,2,2,1,10,66,1,0,2,3,0,62.25098958765061
14,78,2,2,0,4,62,2,1,2,4,0,63.953230998967896
13,86,2,1,1,5,54,2,3,3,3,1,64.92136552558406
25,94,3,3,0,5,85,3,1,2,2,0,73.69603307581139
17,100,2,2,0,5,76,1,3,3,3,0,70.72297616493933
24,74,3,3,0,4,95,3,1,2,4,0,70.26412484245375
19,70,2,1,0,7,54,3,0,2,2,1,61.156948808973254
30,98,1,2,0,7,51,3,0,2,2,0,70.6772977225886
21,95,2,2,0,7,63,2,1,2,4,0,69.36897506471416
19,77,1,2,0,5,90,1,1,3,3,0,65.35764626398775
23,77,3,3,1,7,51,2,1,1,3,0,67.71656055880476
3,62,2,1,0,6,67,2,1,2,3,0,56.55371892901351
16,79,2,2,0,8,82,1,2,2,3,1,64.56618723689397
23,78,2,2,1,6,54,3,0,2,3,0,66.58572942760213
20,98,1,3,1,8,67,2,0,2,3,0,69.75484981822535
13,97,3,3,1,5,87,1,1,3,2,0,70.92436389553401
14,86,1,2,1,10,78,2,3,3,4,1,66.4458475683438
20,97,2,3,0,5,62,2,1,2,4,0,70.49741126375756
20,61,2,3,0,9,81,2,0,3,2,1,62.96848959772426
25,62,2,2,1,7,95,1,1,2,4,1,64.70116453488339
20,73,3,3,0,5,70,3,1,3,2,0,67.84653011665529
16,78,2,3,0,6,83,2,0,1,3,1,64.4675471666716
22,64,2,2,1,7,62,2,3,2,4,0,65.0451492706758
5,95,2,3,1,8,92,1,1,3,2,0,67.34525900559478
13,84,1,2,0,10,71,1,1,3,3,0,63.96457755566047
30,74,2,3,0,8,94,1,0,2,3,0,69.10809976685525
30,63,3,1,0,5,97,3,2,3,2,1,67.68511695702324
39,75,2,3,1,6,82,3,1,1,3,0,73.03882618927986
8,60,3,2,1,9,93,3,0,3,3,0,61.99135628268553
20,85,1,2,1,5,75,1,1,2,2,0,66.40292644443988
19,61,2,2,0,6,66,2,0,2,1,0,61.15624489113003
16,100,3,1,1,8,63,3,2,2,3,0,70.33861693543005
31,70,2,3,1,7,66,2,1,2,3,0,68.89561253753894
5,61,3,2,0,9,84,3,1,2,3,0,60.28013526403855
21,63,2,2,1,6,64,1,1,3,3,0,63.46818982551743
23,85,2,2,1,6,91,1,1,3,3,0,69.75033115541387
14,90,2,2,1,7,51,2,1,2,4,1,65.46211868722314
22,91,2,3,0,5,61,2,3,3,2,0,71.05339370045402
22,97,2,2,1,6,88,3,1,1,4,0,71.88996230560716
25,91,2,3,0,7,92,2,3,2,5,0,73.37370300875403
20,79,2,3,1,4,79,1,0,3,4,0,67.82015635642716
13,93,2,3,1,7,51,1,1,3,3,0,67.48133016566518
18,72,1,1,1,5,61,1,1,2,4,0,61.8580655177359
22,70,1,2,1,6,82,2,1,3,3,0,65.54645369598856
34,82,2,3,1,9,87,3,3,2,4,0,74.87210885732932
30,70,2,2,0,9,57,2,1,2,4,0,66.68038478158655
19,70,2,3,1,10,92,2,1,3,4,0,67.28232183072035
18,97,2,3,0,8,67,2,1,3,3,0,70.44719596484734
13,67,2,2,1,6,80,3,1,3,2,0,63.60700125638847
16,93,2,1,1,7,81,2,2,2,3,1,67.42194169454889
23,65,3,3,0,7,57,1,1,2,4,0,65.19356210401081
21,95,2,1,0,5,87,1,2,2,4,0,69.53280360416474
28,87,2,2,0,8,95,2,2,1,3,0,71.1727732565549
19,72,1,3,1,5,96,1,3,1,2,0,66.06858771923041
22,64,3,1,0,7,59,3,0,3,5,1,63.13345626767182
27,69,2,1,1,5,93,2,1,2,4,0,67.00101079575708
12,72,2,2,1,8,79,3,1,2,3,0,63.86083771189304
30,67,2,2,0,7,97,3,2,2,3,1,68.08739767845594
22,64,1,2,0,7,98,1,1,2,3,0,63.461867887565575
23,81,2,1,1,7,74,2,0,2,0,0,66.06618299891956
22,98,2,2,1,6,93,2,4,2,4,0,73.86478522988361
16,99,2,3,1,7,60,2,2,3,3,0,71.04017873322167
19,96,1,2,0,7,71,2,2,3,3,0,69.22458551983829
14,61,1,3,0,10,62,2,0,2,4,0,59.92549435054625
12,70,2,2,1,7,93,2,1,3,4,0,64.32550340744183
15,88,3,3,1,6,95,2,2,2,4,0,70.94212973881395
30,91,3,2,0,9,62,1,3,3,4,0,73.14697809747184
16,82,2,2,0,6,91,2,0,2,3,0,66.01846408092086
20,90,1,2,0,7,65,1,4,3,4,0,68.69038748957473
3,83,3,1,1,7,59,1,2,3,5,0,62.773405046284445
25,95,2,2,1,7,77,3,0,3,3,0,72.18104710706601
28,95,1,2,0,8,52,3,3,3,4,0,71.92655582294053
15,78,2,2,1,7,81,2,0,1,2,0,64.30877889799022
20,86,2,2,0,6,97,1,1,2,2,0,68.0861184340416
24,89,3,2,0,8,69,1,3,2,2,0,70.49360210513461
21,94,2,2,0,7,71,1,1,3,2,0,69.21237272950094
22,72,3,2,1,5,67,1,2,2,4,0,66.89782065471539
16,93,2,3,0,10,55,2,2,2,2,0,68.2560852780783
29,96,2,3,1,8,95,2,0,2,2,0,74.19866001149745
25,72,2,3,1,7,89,2,2,3,3,0,69.69956613567567
15,79,3,2,1,6,88,2,3,2,3,0,68.12641708044652
18,97,3,2,1,4,75,1,0,2,3,0,69.9264101816828
20,79,3,3,1,7,85,1,2,2,2,0,69.2282758628395
23,73,2,3,0,10,85,2,1,2,3,0,67.42994850720166
27,74,2,3,0,6,51,3,2,2,4,0,68.45064314597161
31,86,3,3,1,6,66,2,3,2,3,0,74.15335703988708
23,92,2,3,0,9,100,2,1,3,2,1,71.46109887571502
26,79,2,1,0,7,97,2,1,2,2,0,67.93081865145652
14,62,2,3,1,7,79,1,2,2,2,0,62.77560839194758
14,70,2,2,1,9,88,1,0,2,4,0,63.0474041250092
18,91,2,2,0,7,63,2,1,2,4,0,67.69513778581532
20,68,3,2,1,7,55,3,0,1,3,1,63.371068059993405
27,87,2,2,1,8,56,2,3,3,3,0,71.13358173901842
23,77,2,2,1,5,72,2,2,3,5,0,68.64044200403012
20,72,3,1,1,7,90,1,0,3,3,0,65.69147682853352
22,82,1,2,0,5,67,1,1,3,1,1,64.9097409209571
30,70,2,3,1,9,83,2,1,2,2,0,69.21704345200713
14,62,3,2,0,4,100,1,1,2,3,0,62.92827644423443
27,86,2,2,0,6,74,2,2,3,3,0,70.75691559147586
28,65,2,2,1,5,59,3,2,2,5,0,67.08635762737974
8,88,2,2,1,8,92,3,1,2,4,0,66.68185609867881
18,67,3,1,0,4,73,1,0,2,2,0,62.07152122894402
32,93,2,2,1,8,93,3,1,3,3,0,75.09766848103786
22,99,3,1,0,7,65,2,3,1,3,0,70.88088100875075
19,61,2,2,0,7,74,1,2,2,3,0,62.35323200780285
26,68,2,3,0,6,98,1,2,2,3,0,68.00964006377876
25,92,1,3,0,5,72,2,1,2,4,0,70.42886876350698
23,95,3,1,0,7,92,3,1,2,1,0,71.38539687535757
38,86,3,2,0,6,88,3,1,3,4,0,75.86192780720063
14,96,2,1,1,9,69,3,0,2,3,1,66.31514262232263
27,85,3,2,1,8,66,2,2,3,4,1,71.03137470827866
19,70,2,2,1,6,67,2,5,1,4,0,66.1305957286888
16,73,3,1,1,8,58,2,1,2,4,0,63.83459585864581
22,86,3,2,1,7,56,2,1,2,4,0,69.13002593355145
